Start Time,Duration,Run ID,Name,Source Type,Source Name,User,Status,alpha,base_score,booster,callbacks,colsample_bylevel,colsample_bynode,colsample_bytree,early_stopping_rounds,enable_categorical,eval_metric,gamma,gpu_id,grow_policy,importance_type,interaction_constraints,lambda,learning_rate,max_bin,max_cat_to_onehot,max_delta_step,max_depth,max_leaves,min_child_weight,missing,monotone_constraints,n_estimators,n_jobs,num_parallel_tree,objective,predictor,random_state,reg_alpha,reg_lambda,sampling_method,scale_pos_weight,subsample,tree_method,validate_parameters,verbosity,mae,mape,r2,rmse,split,model,size,data
2022-09-16 21:47:14,0.6s,1253469958154fe7af7789397310fd0d,Argentina.xgb.test,LOCAL,codrift5.py,marabots,FINISHED,0.0005339028893967897,0.5,gbtree,None,1,1,1,None,False,None,0,-1,depthwise,None,,0.48293420929366476,0.300000012,256,4,0,10,0,1,nan,(),100,0,1,reg:squarederror,auto,0,0.000533902901,0.482934207,uniform,1,1,exact,1,None,2455.832790374756,0.2546957033058188,0.6377448283720507,6341.868122766816,test,xgb,7,Argentina
2022-09-16 21:47:13,0.8s,77ec109bad6040b69de6c7c8e00a8613,Argentina.xgb.test,LOCAL,codrift5.py,marabots,FINISHED,0.0005339028893967897,0.5,gbtree,None,1,1,1,None,False,None,0,-1,depthwise,None,,0.48293420929366476,0.300000012,256,4,0,10,0,1,nan,(),100,0,1,reg:squarederror,auto,0,0.000533902901,0.482934207,uniform,1,1,exact,1,None,2455.832790374756,0.2546957033058188,0.6377448283720507,6341.868122766816,test,xgb,7,Argentina
2022-09-07 22:10:40,0.6s,c43556165e3846c1a1603b06e7d7dde2,Russia.xgb.test,LOCAL,codrift5.py,marabots,FINISHED,0.004759217658861604,0.5,dart,None,1,1,1,None,False,None,0,-1,depthwise,None,,0.01723986295328595,0.300000012,256,4,0,3,0,1,nan,(),100,0,1,reg:squarederror,auto,0,0.00475921761,0.0172398631,uniform,1,1,exact,1,None,5819.015380859375,0.16441973265433568,-0.6484760098778422,7108.066815243756,test,xgb,7,Russia
2022-09-07 22:10:39,0.6s,1cafdab62bde49b39bb82fa8c3539b90,Russia.xgb.test,LOCAL,codrift5.py,marabots,FINISHED,0.004759217658861604,0.5,dart,None,1,1,1,None,False,None,0,-1,depthwise,None,,0.01723986295328595,0.300000012,256,4,0,3,0,1,nan,(),100,0,1,reg:squarederror,auto,0,0.00475921761,0.0172398631,uniform,1,1,exact,1,None,5819.015380859375,0.16441973265433568,-0.6484760098778422,7108.066815243756,test,xgb,7,Russia
2022-09-07 22:10:39,0.6s,7c45401bbbb641c3806492094199d01a,Russia.xgb.test,LOCAL,codrift5.py,marabots,FINISHED,0.004759217658861604,0.5,dart,None,1,1,1,None,False,None,0,-1,depthwise,None,,0.01723986295328595,0.300000012,256,4,0,3,0,1,nan,(),100,0,1,reg:squarederror,auto,0,0.00475921761,0.0172398631,uniform,1,1,exact,1,None,5819.015380859375,0.16441973265433568,-0.6484760098778422,7108.066815243756,test,xgb,7,Russia
2022-09-07 22:10:38,0.6s,4a370e581f1249f38619eb6cc7a13ee4,Russia.xgb.test,LOCAL,codrift5.py,marabots,FINISHED,0.004759217658861604,0.5,dart,None,1,1,1,None,False,None,0,-1,depthwise,None,,0.01723986295328595,0.300000012,256,4,0,3,0,1,nan,(),100,0,1,reg:squarederror,auto,0,0.00475921761,0.0172398631,uniform,1,1,exact,1,None,5819.015380859375,0.16441973265433568,-0.6484760098778422,7108.066815243756,test,xgb,7,Russia
2022-09-07 22:10:37,0.6s,17b7616112ff47158da70c2d129b665e,Russia.xgb.test,LOCAL,codrift5.py,marabots,FINISHED,0.004759217658861604,0.5,dart,None,1,1,1,None,False,None,0,-1,depthwise,None,,0.01723986295328595,0.300000012,256,4,0,3,0,1,nan,(),100,0,1,reg:squarederror,auto,0,0.00475921761,0.0172398631,uniform,1,1,exact,1,None,5819.015380859375,0.16441973265433568,-0.6484760098778422,7108.066815243756,test,xgb,7,Russia
2022-09-07 22:10:37,0.7s,fd515bfce5b64dea95f9650e6f47154c,Russia.xgb.test,LOCAL,codrift5.py,marabots,FINISHED,0.004759217658861604,0.5,dart,None,1,1,1,None,False,None,0,-1,depthwise,None,,0.01723986295328595,0.300000012,256,4,0,3,0,1,nan,(),100,0,1,reg:squarederror,auto,0,0.00475921761,0.0172398631,uniform,1,1,exact,1,None,5819.015380859375,0.16441973265433568,-0.6484760098778422,7108.066815243756,test,xgb,7,Russia
2022-09-07 22:10:36,0.6s,f065b2d63265486a99b0a2ef16949461,Russia.xgb.test,LOCAL,codrift5.py,marabots,FINISHED,0.004759217658861604,0.5,dart,None,1,1,1,None,False,None,0,-1,depthwise,None,,0.01723986295328595,0.300000012,256,4,0,3,0,1,nan,(),100,0,1,reg:squarederror,auto,0,0.00475921761,0.0172398631,uniform,1,1,exact,1,None,5819.015380859375,0.16441973265433568,-0.6484760098778422,7108.066815243756,test,xgb,7,Russia
2022-09-07 22:10:35,0.6s,8c38b4a741ee4c90bc870b742293be68,Russia.xgb.test,LOCAL,codrift5.py,marabots,FINISHED,0.004759217658861604,0.5,dart,None,1,1,1,None,False,None,0,-1,depthwise,None,,0.01723986295328595,0.300000012,256,4,0,3,0,1,nan,(),100,0,1,reg:squarederror,auto,0,0.00475921761,0.0172398631,uniform,1,1,exact,1,None,5819.015380859375,0.16441973265433568,-0.6484760098778422,7108.066815243756,test,xgb,7,Russia
2022-09-07 22:10:35,0.6s,c6b510ddea9a466fbb03a4ee8834fb8b,Russia.xgb.test,LOCAL,codrift5.py,marabots,FINISHED,0.004759217658861604,0.5,dart,None,1,1,1,None,False,None,0,-1,depthwise,None,,0.01723986295328595,0.300000012,256,4,0,3,0,1,nan,(),100,0,1,reg:squarederror,auto,0,0.00475921761,0.0172398631,uniform,1,1,exact,1,None,5819.015380859375,0.16441973265433568,-0.6484760098778422,7108.066815243756,test,xgb,7,Russia
2022-09-07 22:10:34,0.8s,230a06588dcb4d238d34ff34f3552760,Russia.xgb.test,LOCAL,codrift5.py,marabots,FINISHED,0.004759217658861604,0.5,dart,None,1,1,1,None,False,None,0,-1,depthwise,None,,0.01723986295328595,0.300000012,256,4,0,3,0,1,nan,(),100,0,1,reg:squarederror,auto,0,0.00475921761,0.0172398631,uniform,1,1,exact,1,None,5819.015380859375,0.16441973265433568,-0.6484760098778422,7108.066815243756,test,xgb,7,Russia
2022-09-07 22:10:30,0.6s,5b7d7848963b47f797133ee95ada0a0b,India.xgb.test,LOCAL,codrift5.py,marabots,FINISHED,5.858507902254125e-08,0.5,dart,None,1,1,1,None,False,None,0,-1,depthwise,None,,3.399922405527445e-05,0.300000012,256,4,0,7,0,1,nan,(),100,0,1,reg:squarederror,auto,0,5.85850799e-08,3.39992221e-05,uniform,1,1,exact,1,None,2336.4362030029297,0.220612404429167,0.12027177087299123,3237.906185837622,test,xgb,7,India
2022-09-07 22:10:29,0.6s,f54e768c16bb43bf9f3ae61219539bef,India.xgb.test,LOCAL,codrift5.py,marabots,FINISHED,5.858507902254125e-08,0.5,dart,None,1,1,1,None,False,None,0,-1,depthwise,None,,3.399922405527445e-05,0.300000012,256,4,0,7,0,1,nan,(),100,0,1,reg:squarederror,auto,0,5.85850799e-08,3.39992221e-05,uniform,1,1,exact,1,None,2336.4362030029297,0.220612404429167,0.12027177087299123,3237.906185837622,test,xgb,7,India
2022-09-07 22:10:28,0.6s,fb5054dd54f24ac1a6d754ea672c0905,India.xgb.test,LOCAL,codrift5.py,marabots,FINISHED,5.858507902254125e-08,0.5,dart,None,1,1,1,None,False,None,0,-1,depthwise,None,,3.399922405527445e-05,0.300000012,256,4,0,7,0,1,nan,(),100,0,1,reg:squarederror,auto,0,5.85850799e-08,3.39992221e-05,uniform,1,1,exact,1,None,2336.4362030029297,0.220612404429167,0.12027177087299123,3237.906185837622,test,xgb,7,India
2022-09-07 22:10:28,0.6s,2d091f7be0b94e4c9efef328799452bc,India.xgb.test,LOCAL,codrift5.py,marabots,FINISHED,5.858507902254125e-08,0.5,dart,None,1,1,1,None,False,None,0,-1,depthwise,None,,3.399922405527445e-05,0.300000012,256,4,0,7,0,1,nan,(),100,0,1,reg:squarederror,auto,0,5.85850799e-08,3.39992221e-05,uniform,1,1,exact,1,None,2336.4362030029297,0.220612404429167,0.12027177087299123,3237.906185837622,test,xgb,7,India
2022-09-07 22:10:27,0.6s,d40d91e3583a45b2a5b59727e7c061af,India.xgb.test,LOCAL,codrift5.py,marabots,FINISHED,5.858507902254125e-08,0.5,dart,None,1,1,1,None,False,None,0,-1,depthwise,None,,3.399922405527445e-05,0.300000012,256,4,0,7,0,1,nan,(),100,0,1,reg:squarederror,auto,0,5.85850799e-08,3.39992221e-05,uniform,1,1,exact,1,None,2336.4362030029297,0.220612404429167,0.12027177087299123,3237.906185837622,test,xgb,7,India
2022-09-07 22:10:26,0.7s,51f3d9b0d9ea4c6fb3148d054bb2b927,India.xgb.test,LOCAL,codrift5.py,marabots,FINISHED,5.858507902254125e-08,0.5,dart,None,1,1,1,None,False,None,0,-1,depthwise,None,,3.399922405527445e-05,0.300000012,256,4,0,7,0,1,nan,(),100,0,1,reg:squarederror,auto,0,5.85850799e-08,3.39992221e-05,uniform,1,1,exact,1,None,2336.4362030029297,0.220612404429167,0.12027177087299123,3237.906185837622,test,xgb,7,India
2022-09-07 22:10:26,0.6s,da0270310ace41debdefef5fa0bd3a3b,India.xgb.test,LOCAL,codrift5.py,marabots,FINISHED,5.858507902254125e-08,0.5,dart,None,1,1,1,None,False,None,0,-1,depthwise,None,,3.399922405527445e-05,0.300000012,256,4,0,7,0,1,nan,(),100,0,1,reg:squarederror,auto,0,5.85850799e-08,3.39992221e-05,uniform,1,1,exact,1,None,2336.4362030029297,0.220612404429167,0.12027177087299123,3237.906185837622,test,xgb,7,India
2022-09-07 22:10:25,0.6s,c526fc1ff3a0452d86d48db9db38f072,India.xgb.test,LOCAL,codrift5.py,marabots,FINISHED,5.858507902254125e-08,0.5,dart,None,1,1,1,None,False,None,0,-1,depthwise,None,,3.399922405527445e-05,0.300000012,256,4,0,7,0,1,nan,(),100,0,1,reg:squarederror,auto,0,5.85850799e-08,3.39992221e-05,uniform,1,1,exact,1,None,2336.4362030029297,0.220612404429167,0.12027177087299123,3237.906185837622,test,xgb,7,India
2022-09-07 22:10:25,0.6s,827fb2e24a384e609c78749c8a21f0eb,India.xgb.test,LOCAL,codrift5.py,marabots,FINISHED,5.858507902254125e-08,0.5,dart,None,1,1,1,None,False,None,0,-1,depthwise,None,,3.399922405527445e-05,0.300000012,256,4,0,7,0,1,nan,(),100,0,1,reg:squarederror,auto,0,5.85850799e-08,3.39992221e-05,uniform,1,1,exact,1,None,2336.4362030029297,0.220612404429167,0.12027177087299123,3237.906185837622,test,xgb,7,India
2022-09-07 22:10:24,0.8s,b796c46be52c47e6955f58f96e94a288,India.xgb.test,LOCAL,codrift5.py,marabots,FINISHED,5.858507902254125e-08,0.5,dart,None,1,1,1,None,False,None,0,-1,depthwise,None,,3.399922405527445e-05,0.300000012,256,4,0,7,0,1,nan,(),100,0,1,reg:squarederror,auto,0,5.85850799e-08,3.39992221e-05,uniform,1,1,exact,1,None,2336.4362030029297,0.220612404429167,0.12027177087299123,3237.906185837622,test,xgb,7,India
2022-09-07 22:10:19,469ms,75725d8d725e4db7869fc23da1f48279,South Africa.xgb.test,LOCAL,codrift5.py,marabots,FINISHED,3.6192937828758704e-05,0.5,gbtree,None,1,1,1,None,False,None,0,-1,depthwise,None,,0.022474513712629488,0.300000012,256,4,0,5,0,1,nan,(),100,0,1,reg:squarederror,auto,0,3.61929378e-05,0.0224745143,uniform,1,1,exact,1,None,2812.353391647339,0.5145935095042653,0.6994839749594436,4941.871095734377,test,xgb,7,South Africa
2022-09-07 22:10:19,468ms,094d9c4cad1e4408a5890120a8597cd7,South Africa.xgb.test,LOCAL,codrift5.py,marabots,FINISHED,3.6192937828758704e-05,0.5,gbtree,None,1,1,1,None,False,None,0,-1,depthwise,None,,0.022474513712629488,0.300000012,256,4,0,5,0,1,nan,(),100,0,1,reg:squarederror,auto,0,3.61929378e-05,0.0224745143,uniform,1,1,exact,1,None,2812.353391647339,0.5145935095042653,0.6994839749594436,4941.871095734377,test,xgb,7,South Africa
2022-09-07 22:10:18,478ms,c7ff1f2b9055438a96ed59c0cf0c4049,South Africa.xgb.test,LOCAL,codrift5.py,marabots,FINISHED,3.6192937828758704e-05,0.5,gbtree,None,1,1,1,None,False,None,0,-1,depthwise,None,,0.022474513712629488,0.300000012,256,4,0,5,0,1,nan,(),100,0,1,reg:squarederror,auto,0,3.61929378e-05,0.0224745143,uniform,1,1,exact,1,None,2812.353391647339,0.5145935095042653,0.6994839749594436,4941.871095734377,test,xgb,7,South Africa
2022-09-07 22:10:18,479ms,781870c91e134ca78bd9f460e4fdfc14,South Africa.xgb.test,LOCAL,codrift5.py,marabots,FINISHED,3.6192937828758704e-05,0.5,gbtree,None,1,1,1,None,False,None,0,-1,depthwise,None,,0.022474513712629488,0.300000012,256,4,0,5,0,1,nan,(),100,0,1,reg:squarederror,auto,0,3.61929378e-05,0.0224745143,uniform,1,1,exact,1,None,2812.353391647339,0.5145935095042653,0.6994839749594436,4941.871095734377,test,xgb,7,South Africa
2022-09-07 22:10:17,478ms,57c94a8bed7c48809088ae9a0e8321f3,South Africa.xgb.test,LOCAL,codrift5.py,marabots,FINISHED,3.6192937828758704e-05,0.5,gbtree,None,1,1,1,None,False,None,0,-1,depthwise,None,,0.022474513712629488,0.300000012,256,4,0,5,0,1,nan,(),100,0,1,reg:squarederror,auto,0,3.61929378e-05,0.0224745143,uniform,1,1,exact,1,None,2812.353391647339,0.5145935095042653,0.6994839749594436,4941.871095734377,test,xgb,7,South Africa
2022-09-07 22:10:17,0.6s,da2698a90dc0493d8ee1286de613c636,South Africa.xgb.test,LOCAL,codrift5.py,marabots,FINISHED,3.6192937828758704e-05,0.5,gbtree,None,1,1,1,None,False,None,0,-1,depthwise,None,,0.022474513712629488,0.300000012,256,4,0,5,0,1,nan,(),100,0,1,reg:squarederror,auto,0,3.61929378e-05,0.0224745143,uniform,1,1,exact,1,None,2812.353391647339,0.5145935095042653,0.6994839749594436,4941.871095734377,test,xgb,7,South Africa
2022-09-07 22:10:16,478ms,59f29d052195442b91cfea91327c2bd9,South Africa.xgb.test,LOCAL,codrift5.py,marabots,FINISHED,3.6192937828758704e-05,0.5,gbtree,None,1,1,1,None,False,None,0,-1,depthwise,None,,0.022474513712629488,0.300000012,256,4,0,5,0,1,nan,(),100,0,1,reg:squarederror,auto,0,3.61929378e-05,0.0224745143,uniform,1,1,exact,1,None,2812.353391647339,0.5145935095042653,0.6994839749594436,4941.871095734377,test,xgb,7,South Africa
2022-09-07 22:10:16,478ms,0c0f624c97164f5281e7ccabf8f0b062,South Africa.xgb.test,LOCAL,codrift5.py,marabots,FINISHED,3.6192937828758704e-05,0.5,gbtree,None,1,1,1,None,False,None,0,-1,depthwise,None,,0.022474513712629488,0.300000012,256,4,0,5,0,1,nan,(),100,0,1,reg:squarederror,auto,0,3.61929378e-05,0.0224745143,uniform,1,1,exact,1,None,2812.353391647339,0.5145935095042653,0.6994839749594436,4941.871095734377,test,xgb,7,South Africa
2022-09-07 22:10:15,477ms,7876b1a60c5d43978a19c252f54339d3,South Africa.xgb.test,LOCAL,codrift5.py,marabots,FINISHED,3.6192937828758704e-05,0.5,gbtree,None,1,1,1,None,False,None,0,-1,depthwise,None,,0.022474513712629488,0.300000012,256,4,0,5,0,1,nan,(),100,0,1,reg:squarederror,auto,0,3.61929378e-05,0.0224745143,uniform,1,1,exact,1,None,2812.353391647339,0.5145935095042653,0.6994839749594436,4941.871095734377,test,xgb,7,South Africa
2022-09-07 22:10:15,0.7s,65e867785cf64be5bfc3d9089274c3cc,South Africa.xgb.test,LOCAL,codrift5.py,marabots,FINISHED,3.6192937828758704e-05,0.5,gbtree,None,1,1,1,None,False,None,0,-1,depthwise,None,,0.022474513712629488,0.300000012,256,4,0,5,0,1,nan,(),100,0,1,reg:squarederror,auto,0,3.61929378e-05,0.0224745143,uniform,1,1,exact,1,None,2812.353391647339,0.5145935095042653,0.6994839749594436,4941.871095734377,test,xgb,7,South Africa
2022-09-07 22:10:10,457ms,d9da2aab39e34d2a857ee0168e8bc21b,France.xgb.test,LOCAL,codrift5.py,marabots,FINISHED,0.4526785541854624,0.5,gbtree,None,1,1,1,None,False,None,0,-1,depthwise,None,,0.0008699065972690631,0.300000012,256,4,0,5,0,1,nan,(),100,0,1,reg:squarederror,auto,0,0.452678561,0.000869906624,uniform,1,1,exact,1,None,26507.575590133667,0.5489051514997374,-0.10844079797834594,51341.16141051114,test,xgb,7,France
2022-09-07 22:10:10,455ms,b1f10f7724564f57964dd79bfd5fee71,France.xgb.test,LOCAL,codrift5.py,marabots,FINISHED,0.4526785541854624,0.5,gbtree,None,1,1,1,None,False,None,0,-1,depthwise,None,,0.0008699065972690631,0.300000012,256,4,0,5,0,1,nan,(),100,0,1,reg:squarederror,auto,0,0.452678561,0.000869906624,uniform,1,1,exact,1,None,26507.575590133667,0.5489051514997374,-0.10844079797834594,51341.16141051114,test,xgb,7,France
2022-09-07 22:10:09,454ms,5dce95b54f6c495dbced17eb258323bb,France.xgb.test,LOCAL,codrift5.py,marabots,FINISHED,0.4526785541854624,0.5,gbtree,None,1,1,1,None,False,None,0,-1,depthwise,None,,0.0008699065972690631,0.300000012,256,4,0,5,0,1,nan,(),100,0,1,reg:squarederror,auto,0,0.452678561,0.000869906624,uniform,1,1,exact,1,None,26507.575590133667,0.5489051514997374,-0.10844079797834594,51341.16141051114,test,xgb,7,France
2022-09-07 22:10:09,456ms,68d51a6669244c60b3d4900ce4838ca1,France.xgb.test,LOCAL,codrift5.py,marabots,FINISHED,0.4526785541854624,0.5,gbtree,None,1,1,1,None,False,None,0,-1,depthwise,None,,0.0008699065972690631,0.300000012,256,4,0,5,0,1,nan,(),100,0,1,reg:squarederror,auto,0,0.452678561,0.000869906624,uniform,1,1,exact,1,None,26507.575590133667,0.5489051514997374,-0.10844079797834594,51341.16141051114,test,xgb,7,France
2022-09-07 22:10:08,455ms,cf7f0f1654f14c259d38c1b67f4e4be4,France.xgb.test,LOCAL,codrift5.py,marabots,FINISHED,0.4526785541854624,0.5,gbtree,None,1,1,1,None,False,None,0,-1,depthwise,None,,0.0008699065972690631,0.300000012,256,4,0,5,0,1,nan,(),100,0,1,reg:squarederror,auto,0,0.452678561,0.000869906624,uniform,1,1,exact,1,None,26507.575590133667,0.5489051514997374,-0.10844079797834594,51341.16141051114,test,xgb,7,France
2022-09-07 22:10:08,0.6s,c0ffe8a6603648f1ab2f11c91122d1e6,France.xgb.test,LOCAL,codrift5.py,marabots,FINISHED,0.4526785541854624,0.5,gbtree,None,1,1,1,None,False,None,0,-1,depthwise,None,,0.0008699065972690631,0.300000012,256,4,0,5,0,1,nan,(),100,0,1,reg:squarederror,auto,0,0.452678561,0.000869906624,uniform,1,1,exact,1,None,26507.575590133667,0.5489051514997374,-0.10844079797834594,51341.16141051114,test,xgb,7,France
2022-09-07 22:10:07,456ms,bf9659d50e1e42d5a8105ea897c7febf,France.xgb.test,LOCAL,codrift5.py,marabots,FINISHED,0.4526785541854624,0.5,gbtree,None,1,1,1,None,False,None,0,-1,depthwise,None,,0.0008699065972690631,0.300000012,256,4,0,5,0,1,nan,(),100,0,1,reg:squarederror,auto,0,0.452678561,0.000869906624,uniform,1,1,exact,1,None,26507.575590133667,0.5489051514997374,-0.10844079797834594,51341.16141051114,test,xgb,7,France
2022-09-07 22:10:07,460ms,fdfee939f6e24694b597fb722e00c33c,France.xgb.test,LOCAL,codrift5.py,marabots,FINISHED,0.4526785541854624,0.5,gbtree,None,1,1,1,None,False,None,0,-1,depthwise,None,,0.0008699065972690631,0.300000012,256,4,0,5,0,1,nan,(),100,0,1,reg:squarederror,auto,0,0.452678561,0.000869906624,uniform,1,1,exact,1,None,26507.575590133667,0.5489051514997374,-0.10844079797834594,51341.16141051114,test,xgb,7,France
2022-09-07 22:10:06,455ms,9306421b1e8d483aa934a64e9a2a921c,France.xgb.test,LOCAL,codrift5.py,marabots,FINISHED,0.4526785541854624,0.5,gbtree,None,1,1,1,None,False,None,0,-1,depthwise,None,,0.0008699065972690631,0.300000012,256,4,0,5,0,1,nan,(),100,0,1,reg:squarederror,auto,0,0.452678561,0.000869906624,uniform,1,1,exact,1,None,26507.575590133667,0.5489051514997374,-0.10844079797834594,51341.16141051114,test,xgb,7,France
2022-09-07 22:10:06,0.7s,a88c21efe1ea49088a275c3f3cfea084,France.xgb.test,LOCAL,codrift5.py,marabots,FINISHED,0.4526785541854624,0.5,gbtree,None,1,1,1,None,False,None,0,-1,depthwise,None,,0.0008699065972690631,0.300000012,256,4,0,5,0,1,nan,(),100,0,1,reg:squarederror,auto,0,0.452678561,0.000869906624,uniform,1,1,exact,1,None,26507.575590133667,0.5489051514997374,-0.10844079797834594,51341.16141051114,test,xgb,7,France
2022-09-07 22:10:01,492ms,a4883bcbfcf84bf7a7e4d27f473344c2,Italy.xgb.test,LOCAL,codrift5.py,marabots,FINISHED,0.00033955999287205987,0.5,gbtree,None,1,1,1,None,False,None,0,-1,depthwise,None,,0.35881194195016053,0.300000012,256,4,0,8,0,1,nan,(),100,0,1,reg:squarederror,auto,0,0.000339560007,0.358811945,uniform,1,1,exact,1,None,7799.870506286621,0.21910936079573,0.3166594700774673,21912.005639893654,test,xgb,7,Italy
2022-09-07 22:10:01,488ms,bf5ddce9dc964068a8fcf90826da6837,Italy.xgb.test,LOCAL,codrift5.py,marabots,FINISHED,0.00033955999287205987,0.5,gbtree,None,1,1,1,None,False,None,0,-1,depthwise,None,,0.35881194195016053,0.300000012,256,4,0,8,0,1,nan,(),100,0,1,reg:squarederror,auto,0,0.000339560007,0.358811945,uniform,1,1,exact,1,None,7799.870506286621,0.21910936079573,0.3166594700774673,21912.005639893654,test,xgb,7,Italy
2022-09-07 22:10:00,490ms,cef4e5df2420486db89b2a24fcc5605b,Italy.xgb.test,LOCAL,codrift5.py,marabots,FINISHED,0.00033955999287205987,0.5,gbtree,None,1,1,1,None,False,None,0,-1,depthwise,None,,0.35881194195016053,0.300000012,256,4,0,8,0,1,nan,(),100,0,1,reg:squarederror,auto,0,0.000339560007,0.358811945,uniform,1,1,exact,1,None,7799.870506286621,0.21910936079573,0.3166594700774673,21912.005639893654,test,xgb,7,Italy
