Start Time,Duration,Run ID,Name,Source Type,Source Name,User,Status,alpha,base_score,booster,callbacks,colsample_bylevel,colsample_bynode,colsample_bytree,early_stopping_rounds,enable_categorical,eval_metric,gamma,gpu_id,grow_policy,importance_type,interaction_constraints,lambda,learning_rate,max_bin,max_cat_to_onehot,max_delta_step,max_depth,max_leaves,min_child_weight,missing,monotone_constraints,n_estimators,n_jobs,num_parallel_tree,objective,predictor,random_state,reg_alpha,reg_lambda,sampling_method,scale_pos_weight,subsample,tree_method,validate_parameters,verbosity,mae,mape,r2,rmse,split,model,size,data
2022-09-07 22:10:00,488ms,f8117eb7d3604818a2d748a75fe48e0c,Italy.xgb.test,LOCAL,codrift5.py,marabots,FINISHED,0.00033955999287205987,0.5,gbtree,None,1,1,1,None,False,None,0,-1,depthwise,None,,0.35881194195016053,0.300000012,256,4,0,8,0,1,nan,(),100,0,1,reg:squarederror,auto,0,0.000339560007,0.358811945,uniform,1,1,exact,1,None,7799.870506286621,0.21910936079573,0.3166594700774673,21912.005639893654,test,xgb,7,Italy
2022-09-07 22:09:59,490ms,bce5f035cfa649af88340e27d0d03b4c,Italy.xgb.test,LOCAL,codrift5.py,marabots,FINISHED,0.00033955999287205987,0.5,gbtree,None,1,1,1,None,False,None,0,-1,depthwise,None,,0.35881194195016053,0.300000012,256,4,0,8,0,1,nan,(),100,0,1,reg:squarederror,auto,0,0.000339560007,0.358811945,uniform,1,1,exact,1,None,7799.870506286621,0.21910936079573,0.3166594700774673,21912.005639893654,test,xgb,7,Italy
2022-09-07 22:09:59,0.6s,c17195ba20f44c60b6759548e9390206,Italy.xgb.test,LOCAL,codrift5.py,marabots,FINISHED,0.00033955999287205987,0.5,gbtree,None,1,1,1,None,False,None,0,-1,depthwise,None,,0.35881194195016053,0.300000012,256,4,0,8,0,1,nan,(),100,0,1,reg:squarederror,auto,0,0.000339560007,0.358811945,uniform,1,1,exact,1,None,7799.870506286621,0.21910936079573,0.3166594700774673,21912.005639893654,test,xgb,7,Italy
2022-09-07 22:09:58,489ms,8ab9f1ddd26a48b4b51e0bda093a9d39,Italy.xgb.test,LOCAL,codrift5.py,marabots,FINISHED,0.00033955999287205987,0.5,gbtree,None,1,1,1,None,False,None,0,-1,depthwise,None,,0.35881194195016053,0.300000012,256,4,0,8,0,1,nan,(),100,0,1,reg:squarederror,auto,0,0.000339560007,0.358811945,uniform,1,1,exact,1,None,7799.870506286621,0.21910936079573,0.3166594700774673,21912.005639893654,test,xgb,7,Italy
2022-09-07 22:09:58,489ms,cfb04455e1b0480c88c27212b181090d,Italy.xgb.test,LOCAL,codrift5.py,marabots,FINISHED,0.00033955999287205987,0.5,gbtree,None,1,1,1,None,False,None,0,-1,depthwise,None,,0.35881194195016053,0.300000012,256,4,0,8,0,1,nan,(),100,0,1,reg:squarederror,auto,0,0.000339560007,0.358811945,uniform,1,1,exact,1,None,7799.870506286621,0.21910936079573,0.3166594700774673,21912.005639893654,test,xgb,7,Italy
2022-09-07 22:09:57,490ms,1cdcacc05caf44789ac654eacfe2b32f,Italy.xgb.test,LOCAL,codrift5.py,marabots,FINISHED,0.00033955999287205987,0.5,gbtree,None,1,1,1,None,False,None,0,-1,depthwise,None,,0.35881194195016053,0.300000012,256,4,0,8,0,1,nan,(),100,0,1,reg:squarederror,auto,0,0.000339560007,0.358811945,uniform,1,1,exact,1,None,7799.870506286621,0.21910936079573,0.3166594700774673,21912.005639893654,test,xgb,7,Italy
2022-09-07 22:09:56,0.7s,25b4deabd615415f99eb9ccb57d06140,Italy.xgb.test,LOCAL,codrift5.py,marabots,FINISHED,0.00033955999287205987,0.5,gbtree,None,1,1,1,None,False,None,0,-1,depthwise,None,,0.35881194195016053,0.300000012,256,4,0,8,0,1,nan,(),100,0,1,reg:squarederror,auto,0,0.000339560007,0.358811945,uniform,1,1,exact,1,None,7799.870506286621,0.21910936079573,0.3166594700774673,21912.005639893654,test,xgb,7,Italy
2022-09-07 22:09:52,0.6s,563ec25b36314a88bca06c3a409e6e07,United Kingdom.xgb.test,LOCAL,codrift5.py,marabots,FINISHED,3.798204942919642e-06,0.5,dart,None,1,1,1,None,False,None,0,-1,depthwise,None,,0.009704996521971968,0.300000012,256,4,0,7,0,1,nan,(),100,0,1,reg:squarederror,auto,0,3.79820494e-06,0.00970499683,uniform,1,1,exact,1,None,22873.022521972656,0.2376702803928997,-0.20617336610470294,42343.56416523679,test,xgb,7,United Kingdom
2022-09-07 22:09:51,0.6s,c4d67db9d54141559363374e74d9756d,United Kingdom.xgb.test,LOCAL,codrift5.py,marabots,FINISHED,3.798204942919642e-06,0.5,dart,None,1,1,1,None,False,None,0,-1,depthwise,None,,0.009704996521971968,0.300000012,256,4,0,7,0,1,nan,(),100,0,1,reg:squarederror,auto,0,3.79820494e-06,0.00970499683,uniform,1,1,exact,1,None,22873.022521972656,0.2376702803928997,-0.20617336610470294,42343.56416523679,test,xgb,7,United Kingdom
2022-09-07 22:09:51,0.6s,8b03f341ba2646ba97bbe7682e51e01a,United Kingdom.xgb.test,LOCAL,codrift5.py,marabots,FINISHED,3.798204942919642e-06,0.5,dart,None,1,1,1,None,False,None,0,-1,depthwise,None,,0.009704996521971968,0.300000012,256,4,0,7,0,1,nan,(),100,0,1,reg:squarederror,auto,0,3.79820494e-06,0.00970499683,uniform,1,1,exact,1,None,22873.022521972656,0.2376702803928997,-0.20617336610470294,42343.56416523679,test,xgb,7,United Kingdom
2022-09-07 22:09:50,0.6s,3596152af6534bc88b0e024514c2020a,United Kingdom.xgb.test,LOCAL,codrift5.py,marabots,FINISHED,3.798204942919642e-06,0.5,dart,None,1,1,1,None,False,None,0,-1,depthwise,None,,0.009704996521971968,0.300000012,256,4,0,7,0,1,nan,(),100,0,1,reg:squarederror,auto,0,3.79820494e-06,0.00970499683,uniform,1,1,exact,1,None,22873.022521972656,0.2376702803928997,-0.20617336610470294,42343.56416523679,test,xgb,7,United Kingdom
2022-09-07 22:09:49,0.6s,60c75ea7f550431ea6eb66bd194c8af5,United Kingdom.xgb.test,LOCAL,codrift5.py,marabots,FINISHED,3.798204942919642e-06,0.5,dart,None,1,1,1,None,False,None,0,-1,depthwise,None,,0.009704996521971968,0.300000012,256,4,0,7,0,1,nan,(),100,0,1,reg:squarederror,auto,0,3.79820494e-06,0.00970499683,uniform,1,1,exact,1,None,22873.022521972656,0.2376702803928997,-0.20617336610470294,42343.56416523679,test,xgb,7,United Kingdom
2022-09-07 22:09:49,0.7s,5cbfea1bd4e94cd1a6ca1c2a2d89e3b1,United Kingdom.xgb.test,LOCAL,codrift5.py,marabots,FINISHED,3.798204942919642e-06,0.5,dart,None,1,1,1,None,False,None,0,-1,depthwise,None,,0.009704996521971968,0.300000012,256,4,0,7,0,1,nan,(),100,0,1,reg:squarederror,auto,0,3.79820494e-06,0.00970499683,uniform,1,1,exact,1,None,22873.022521972656,0.2376702803928997,-0.20617336610470294,42343.56416523679,test,xgb,7,United Kingdom
2022-09-07 22:09:48,0.6s,6bb43fed29b84e12a6897a9db50e0a4f,United Kingdom.xgb.test,LOCAL,codrift5.py,marabots,FINISHED,3.798204942919642e-06,0.5,dart,None,1,1,1,None,False,None,0,-1,depthwise,None,,0.009704996521971968,0.300000012,256,4,0,7,0,1,nan,(),100,0,1,reg:squarederror,auto,0,3.79820494e-06,0.00970499683,uniform,1,1,exact,1,None,22873.022521972656,0.2376702803928997,-0.20617336610470294,42343.56416523679,test,xgb,7,United Kingdom
2022-09-07 22:09:47,0.6s,f09b8168c19c46a5ba994960b8b5818f,United Kingdom.xgb.test,LOCAL,codrift5.py,marabots,FINISHED,3.798204942919642e-06,0.5,dart,None,1,1,1,None,False,None,0,-1,depthwise,None,,0.009704996521971968,0.300000012,256,4,0,7,0,1,nan,(),100,0,1,reg:squarederror,auto,0,3.79820494e-06,0.00970499683,uniform,1,1,exact,1,None,22873.022521972656,0.2376702803928997,-0.20617336610470294,42343.56416523679,test,xgb,7,United Kingdom
2022-09-07 22:09:47,0.6s,a9a74e937eb84d1491a8ff41e8aaca06,United Kingdom.xgb.test,LOCAL,codrift5.py,marabots,FINISHED,3.798204942919642e-06,0.5,dart,None,1,1,1,None,False,None,0,-1,depthwise,None,,0.009704996521971968,0.300000012,256,4,0,7,0,1,nan,(),100,0,1,reg:squarederror,auto,0,3.79820494e-06,0.00970499683,uniform,1,1,exact,1,None,22873.022521972656,0.2376702803928997,-0.20617336610470294,42343.56416523679,test,xgb,7,United Kingdom
2022-09-07 22:09:46,0.8s,eb62a1ce30c940ed9038f84a05c3e3df,United Kingdom.xgb.test,LOCAL,codrift5.py,marabots,FINISHED,3.798204942919642e-06,0.5,dart,None,1,1,1,None,False,None,0,-1,depthwise,None,,0.009704996521971968,0.300000012,256,4,0,7,0,1,nan,(),100,0,1,reg:squarederror,auto,0,3.79820494e-06,0.00970499683,uniform,1,1,exact,1,None,22873.022521972656,0.2376702803928997,-0.20617336610470294,42343.56416523679,test,xgb,7,United Kingdom
2022-09-07 22:09:42,0.5s,6154a9d96e7d4a3aba5f0794b05f7fcd,US.xgb.test,LOCAL,codrift5.py,marabots,FINISHED,0.011135912427355392,0.5,gblinear,None,None,None,None,None,False,None,None,-1,None,None,None,0.9700476226914211,0.5,None,None,None,4,None,None,nan,None,100,0,None,reg:squarederror,None,0,0,0,None,1,None,None,1,None,65188.64270019531,0.4983457037509047,0.26317375901485285,102622.54208313306,test,xgb,7,US
2022-09-07 22:09:41,434ms,8c14ea7189d24b3cbbf238e0e79d29cb,US.xgb.test,LOCAL,codrift5.py,marabots,FINISHED,0.011135912427355392,0.5,gblinear,None,None,None,None,None,False,None,None,-1,None,None,None,0.9700476226914211,0.5,None,None,None,4,None,None,nan,None,100,0,None,reg:squarederror,None,0,0,0,None,1,None,None,1,None,65188.642822265625,0.49834570552691204,0.26317375891413153,102622.54209014711,test,xgb,7,US
2022-09-07 22:09:41,432ms,8ea725c6215b43318935631c976a36fd,US.xgb.test,LOCAL,codrift5.py,marabots,FINISHED,0.011135912427355392,0.5,gblinear,None,None,None,None,None,False,None,None,-1,None,None,None,0.9700476226914211,0.5,None,None,None,4,None,None,nan,None,100,0,None,reg:squarederror,None,0,0,0,None,1,None,None,1,None,65188.642822265625,0.49834570552691204,0.26317375891413153,102622.54209014711,test,xgb,7,US
2022-09-07 22:09:40,435ms,6a5fd65d63094d5b906fc31a18f68b2a,US.xgb.test,LOCAL,codrift5.py,marabots,FINISHED,0.011135912427355392,0.5,gblinear,None,None,None,None,None,False,None,None,-1,None,None,None,0.9700476226914211,0.5,None,None,None,4,None,None,nan,None,100,0,None,reg:squarederror,None,0,0,0,None,1,None,None,1,None,65188.642822265625,0.49834570552691204,0.26317375891413153,102622.54209014711,test,xgb,7,US
2022-09-07 22:09:40,433ms,45e2657d128f4bbe9c78df9cdfb400ad,US.xgb.test,LOCAL,codrift5.py,marabots,FINISHED,0.011135912427355392,0.5,gblinear,None,None,None,None,None,False,None,None,-1,None,None,None,0.9700476226914211,0.5,None,None,None,4,None,None,nan,None,100,0,None,reg:squarederror,None,0,0,0,None,1,None,None,1,None,65188.64270019531,0.4983457037509047,0.26317375901485285,102622.54208313306,test,xgb,7,US
2022-09-07 22:09:39,433ms,bdfffdd9f921465eb466520ce70b796d,US.xgb.test,LOCAL,codrift5.py,marabots,FINISHED,0.011135912427355392,0.5,gblinear,None,None,None,None,None,False,None,None,-1,None,None,None,0.9700476226914211,0.5,None,None,None,4,None,None,nan,None,100,0,None,reg:squarederror,None,0,0,0,None,1,None,None,1,None,65188.64245605469,0.4983457007529968,0.2631737592715234,102622.54206525898,test,xgb,7,US
2022-09-07 22:09:39,0.6s,44110119fda94293bc221ffb3cf8c14c,US.xgb.test,LOCAL,codrift5.py,marabots,FINISHED,0.011135912427355392,0.5,gblinear,None,None,None,None,None,False,None,None,-1,None,None,None,0.9700476226914211,0.5,None,None,None,4,None,None,nan,None,100,0,None,reg:squarederror,None,0,0,0,None,1,None,None,1,None,65188.642822265625,0.49834570552691204,0.26317375891413153,102622.54209014711,test,xgb,7,US
2022-09-07 22:09:38,436ms,469faf46b1f841519abca8f7175f3239,US.xgb.test,LOCAL,codrift5.py,marabots,FINISHED,0.011135912427355392,0.5,gblinear,None,None,None,None,None,False,None,None,-1,None,None,None,0.9700476226914211,0.5,None,None,None,4,None,None,nan,None,100,0,None,reg:squarederror,None,0,0,0,None,1,None,None,1,None,65188.64270019531,0.4983457037509047,0.26317375901485285,102622.54208313306,test,xgb,7,US
2022-09-07 22:09:38,437ms,2b019040a36644d285f34ed1fff7fa7a,US.xgb.test,LOCAL,codrift5.py,marabots,FINISHED,0.011135912427355392,0.5,gblinear,None,None,None,None,None,False,None,None,-1,None,None,None,0.9700476226914211,0.5,None,None,None,4,None,None,nan,None,100,0,None,reg:squarederror,None,0,0,0,None,1,None,None,1,None,65188.64270019531,0.4983457037509047,0.26317375901485285,102622.54208313306,test,xgb,7,US
2022-09-07 22:09:37,0.7s,6dd9de6782994f5fae3d6caaefdbf256,US.xgb.test,LOCAL,codrift5.py,marabots,FINISHED,0.011135912427355392,0.5,gblinear,None,None,None,None,None,False,None,None,-1,None,None,None,0.9700476226914211,0.5,None,None,None,4,None,None,nan,None,100,0,None,reg:squarederror,None,0,0,0,None,1,None,None,1,None,65188.642822265625,0.49834570552691204,0.26317375891413153,102622.54209014711,test,xgb,7,US
2022-09-07 22:09:33,0.7s,7d5f4e0159aa4594ba79df220ea821b2,Mexico.xgb.test,LOCAL,codrift5.py,marabots,FINISHED,0.06573653570685056,0.5,dart,None,1,1,1,None,False,None,0,-1,depthwise,None,,0.0015319959851651695,0.300000012,256,4,0,2,0,1,nan,(),100,0,1,reg:squarederror,auto,0,0.0657365322,0.00153199595,uniform,1,1,exact,1,None,2214.8998699188232,0.6919479058486401,-0.14285827912817473,3119.843565187112,test,xgb,7,Mexico
2022-09-07 22:09:32,0.6s,04e7cc17c3414786a264cfd01e27f447,Mexico.xgb.test,LOCAL,codrift5.py,marabots,FINISHED,0.06573653570685056,0.5,dart,None,1,1,1,None,False,None,0,-1,depthwise,None,,0.0015319959851651695,0.300000012,256,4,0,2,0,1,nan,(),100,0,1,reg:squarederror,auto,0,0.0657365322,0.00153199595,uniform,1,1,exact,1,None,2214.8998699188232,0.6919479058486401,-0.14285827912817473,3119.843565187112,test,xgb,7,Mexico
2022-09-07 22:09:32,0.6s,7f2c211eb7184d08a4a8eff1e6a65f42,Mexico.xgb.test,LOCAL,codrift5.py,marabots,FINISHED,0.06573653570685056,0.5,dart,None,1,1,1,None,False,None,0,-1,depthwise,None,,0.0015319959851651695,0.300000012,256,4,0,2,0,1,nan,(),100,0,1,reg:squarederror,auto,0,0.0657365322,0.00153199595,uniform,1,1,exact,1,None,2214.8998699188232,0.6919479058486401,-0.14285827912817473,3119.843565187112,test,xgb,7,Mexico
2022-09-07 22:09:31,0.6s,25d836a91c854922b4afbaf4674be05a,Mexico.xgb.test,LOCAL,codrift5.py,marabots,FINISHED,0.06573653570685056,0.5,dart,None,1,1,1,None,False,None,0,-1,depthwise,None,,0.0015319959851651695,0.300000012,256,4,0,2,0,1,nan,(),100,0,1,reg:squarederror,auto,0,0.0657365322,0.00153199595,uniform,1,1,exact,1,None,2214.8998699188232,0.6919479058486401,-0.14285827912817473,3119.843565187112,test,xgb,7,Mexico
2022-09-07 22:09:30,0.6s,ba3b30e7e07645fc941931b9fe8a721b,Mexico.xgb.test,LOCAL,codrift5.py,marabots,FINISHED,0.06573653570685056,0.5,dart,None,1,1,1,None,False,None,0,-1,depthwise,None,,0.0015319959851651695,0.300000012,256,4,0,2,0,1,nan,(),100,0,1,reg:squarederror,auto,0,0.0657365322,0.00153199595,uniform,1,1,exact,1,None,2214.8998699188232,0.6919479058486401,-0.14285827912817473,3119.843565187112,test,xgb,7,Mexico
2022-09-07 22:09:30,0.7s,cfea93aaf07a4caaa160490d8628b2cf,Mexico.xgb.test,LOCAL,codrift5.py,marabots,FINISHED,0.06573653570685056,0.5,dart,None,1,1,1,None,False,None,0,-1,depthwise,None,,0.0015319959851651695,0.300000012,256,4,0,2,0,1,nan,(),100,0,1,reg:squarederror,auto,0,0.0657365322,0.00153199595,uniform,1,1,exact,1,None,2214.8998699188232,0.6919479058486401,-0.14285827912817473,3119.843565187112,test,xgb,7,Mexico
2022-09-07 22:09:29,0.6s,23cb5453e9e4486cad0e6ac32adf8ca5,Mexico.xgb.test,LOCAL,codrift5.py,marabots,FINISHED,0.06573653570685056,0.5,dart,None,1,1,1,None,False,None,0,-1,depthwise,None,,0.0015319959851651695,0.300000012,256,4,0,2,0,1,nan,(),100,0,1,reg:squarederror,auto,0,0.0657365322,0.00153199595,uniform,1,1,exact,1,None,2214.8998699188232,0.6919479058486401,-0.14285827912817473,3119.843565187112,test,xgb,7,Mexico
2022-09-07 22:09:29,0.6s,9a2fe3a9cf5848d482c23e254a50a8f8,Mexico.xgb.test,LOCAL,codrift5.py,marabots,FINISHED,0.06573653570685056,0.5,dart,None,1,1,1,None,False,None,0,-1,depthwise,None,,0.0015319959851651695,0.300000012,256,4,0,2,0,1,nan,(),100,0,1,reg:squarederror,auto,0,0.0657365322,0.00153199595,uniform,1,1,exact,1,None,2214.8998699188232,0.6919479058486401,-0.14285827912817473,3119.843565187112,test,xgb,7,Mexico
2022-09-07 22:09:28,0.6s,bc317c1afbc844c585550ede2e8143ca,Mexico.xgb.test,LOCAL,codrift5.py,marabots,FINISHED,0.06573653570685056,0.5,dart,None,1,1,1,None,False,None,0,-1,depthwise,None,,0.0015319959851651695,0.300000012,256,4,0,2,0,1,nan,(),100,0,1,reg:squarederror,auto,0,0.0657365322,0.00153199595,uniform,1,1,exact,1,None,2214.8998699188232,0.6919479058486401,-0.14285827912817473,3119.843565187112,test,xgb,7,Mexico
2022-09-07 22:09:27,0.8s,68aca74c902a4105a547370735f02122,Mexico.xgb.test,LOCAL,codrift5.py,marabots,FINISHED,0.06573653570685056,0.5,dart,None,1,1,1,None,False,None,0,-1,depthwise,None,,0.0015319959851651695,0.300000012,256,4,0,2,0,1,nan,(),100,0,1,reg:squarederror,auto,0,0.0657365322,0.00153199595,uniform,1,1,exact,1,None,2214.8998699188232,0.6919479058486401,-0.14285827912817473,3119.843565187112,test,xgb,7,Mexico
2022-09-07 22:09:23,0.7s,6809eadc941a4ec7b049a1b216405b9d,Brazil.xgb.test,LOCAL,codrift5.py,marabots,FINISHED,6.641619720966648e-08,0.5,dart,None,1,1,1,None,False,None,0,-1,depthwise,None,,0.18907373591694407,0.300000012,256,4,0,4,0,1,nan,(),100,0,1,reg:squarederror,auto,0,6.64161988e-08,0.189073741,uniform,1,1,exact,1,None,3068.3274688720703,0.6756946485922463,0.11582506863855058,3773.1776743358273,test,xgb,7,Brazil
2022-09-07 22:09:22,0.6s,0208d56a70c74fdba33319cafdde2dc7,Brazil.xgb.test,LOCAL,codrift5.py,marabots,FINISHED,6.641619720966648e-08,0.5,dart,None,1,1,1,None,False,None,0,-1,depthwise,None,,0.18907373591694407,0.300000012,256,4,0,4,0,1,nan,(),100,0,1,reg:squarederror,auto,0,6.64161988e-08,0.189073741,uniform,1,1,exact,1,None,3068.3274688720703,0.6756946485922463,0.11582506863855058,3773.1776743358273,test,xgb,7,Brazil
2022-09-07 22:09:21,0.6s,85f553ea6aa14d849f58db9c9674c09b,Brazil.xgb.test,LOCAL,codrift5.py,marabots,FINISHED,6.641619720966648e-08,0.5,dart,None,1,1,1,None,False,None,0,-1,depthwise,None,,0.18907373591694407,0.300000012,256,4,0,4,0,1,nan,(),100,0,1,reg:squarederror,auto,0,6.64161988e-08,0.189073741,uniform,1,1,exact,1,None,3068.3274688720703,0.6756946485922463,0.11582506863855058,3773.1776743358273,test,xgb,7,Brazil
2022-09-07 22:09:21,0.6s,3fd93042bf1e4ceb97675d05f66c5e15,Brazil.xgb.test,LOCAL,codrift5.py,marabots,FINISHED,6.641619720966648e-08,0.5,dart,None,1,1,1,None,False,None,0,-1,depthwise,None,,0.18907373591694407,0.300000012,256,4,0,4,0,1,nan,(),100,0,1,reg:squarederror,auto,0,6.64161988e-08,0.189073741,uniform,1,1,exact,1,None,3068.3274688720703,0.6756946485922463,0.11582506863855058,3773.1776743358273,test,xgb,7,Brazil
2022-09-07 22:09:20,0.6s,2fa8b2f0b9e84d6da0dc384119d8d47f,Brazil.xgb.test,LOCAL,codrift5.py,marabots,FINISHED,6.641619720966648e-08,0.5,dart,None,1,1,1,None,False,None,0,-1,depthwise,None,,0.18907373591694407,0.300000012,256,4,0,4,0,1,nan,(),100,0,1,reg:squarederror,auto,0,6.64161988e-08,0.189073741,uniform,1,1,exact,1,None,3068.3274688720703,0.6756946485922463,0.11582506863855058,3773.1776743358273,test,xgb,7,Brazil
2022-09-07 22:09:19,0.7s,c9e13d66b61e43dc9d855dd145dcec66,Brazil.xgb.test,LOCAL,codrift5.py,marabots,FINISHED,6.641619720966648e-08,0.5,dart,None,1,1,1,None,False,None,0,-1,depthwise,None,,0.18907373591694407,0.300000012,256,4,0,4,0,1,nan,(),100,0,1,reg:squarederror,auto,0,6.64161988e-08,0.189073741,uniform,1,1,exact,1,None,3068.3274688720703,0.6756946485922463,0.11582506863855058,3773.1776743358273,test,xgb,7,Brazil
2022-09-07 22:09:19,0.6s,c49680f1ce3446a787874f4f7b15ba73,Brazil.xgb.test,LOCAL,codrift5.py,marabots,FINISHED,6.641619720966648e-08,0.5,dart,None,1,1,1,None,False,None,0,-1,depthwise,None,,0.18907373591694407,0.300000012,256,4,0,4,0,1,nan,(),100,0,1,reg:squarederror,auto,0,6.64161988e-08,0.189073741,uniform,1,1,exact,1,None,3068.3274688720703,0.6756946485922463,0.11582506863855058,3773.1776743358273,test,xgb,7,Brazil
2022-09-07 22:09:18,0.6s,b1e3425e98fb46d2a840b242d3c59455,Brazil.xgb.test,LOCAL,codrift5.py,marabots,FINISHED,6.641619720966648e-08,0.5,dart,None,1,1,1,None,False,None,0,-1,depthwise,None,,0.18907373591694407,0.300000012,256,4,0,4,0,1,nan,(),100,0,1,reg:squarederror,auto,0,6.64161988e-08,0.189073741,uniform,1,1,exact,1,None,3068.3274688720703,0.6756946485922463,0.11582506863855058,3773.1776743358273,test,xgb,7,Brazil
2022-09-07 22:09:18,0.6s,7e4957dae14049c7bb9b865c312792bc,Brazil.xgb.test,LOCAL,codrift5.py,marabots,FINISHED,6.641619720966648e-08,0.5,dart,None,1,1,1,None,False,None,0,-1,depthwise,None,,0.18907373591694407,0.300000012,256,4,0,4,0,1,nan,(),100,0,1,reg:squarederror,auto,0,6.64161988e-08,0.189073741,uniform,1,1,exact,1,None,3068.3274688720703,0.6756946485922463,0.11582506863855058,3773.1776743358273,test,xgb,7,Brazil
2022-09-07 22:09:17,0.8s,2df63bdeb5b241d0a013defa06a743a9,Brazil.xgb.test,LOCAL,codrift5.py,marabots,FINISHED,6.641619720966648e-08,0.5,dart,None,1,1,1,None,False,None,0,-1,depthwise,None,,0.18907373591694407,0.300000012,256,4,0,4,0,1,nan,(),100,0,1,reg:squarederror,auto,0,6.64161988e-08,0.189073741,uniform,1,1,exact,1,None,3068.3274688720703,0.6756946485922463,0.11582506863855058,3773.1776743358273,test,xgb,7,Brazil
